year_observed,month_observed,day_observed,quality_grade,latitude,longitude,scientific_name,common_name,taxon_order_name,taxon_family_name,taxon_genus_name,taxon_species_name
2020,7,20,research,32.2421,-110.9428783,Battus philenor,Pipevine Swallowtail,Lepidoptera,Papilionidae,Battus,Battus philenor
2014,10,3,research,32.233366,-110.954573,Papilio polyxenes asterius,Eastern Black Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio polyxenes
2016,6,29,research,32.24035968,-110.9447324,Papilio polyxenes,Black Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio polyxenes
2019,9,14,needs_id,32.23308667,-110.95482,Papilio polyxenes,Black Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio polyxenes
2019,9,13,research,32.228454,-110.94892,Papilio polyxenes,Black Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio polyxenes
2020,5,6,research,32.23964381,-110.9465194,Papilio polyxenes,Black Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio polyxenes
2016,3,16,research,32.22892203,-110.9638005,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2016,3,16,research,32.22890567,-110.9637982,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2016,10,30,research,32.23014975,-110.9588948,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2017,4,12,research,32.23217434,-110.953914,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2017,4,13,research,32.22854569,-110.9550707,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2017,4,13,research,32.23363136,-110.9553302,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2017,4,13,research,32.2300768,-110.949965,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2017,4,14,research,32.23326994,-110.9527325,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2017,9,22,research,32.231544,-110.93928,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2017,9,18,research,32.241005,-110.9587633,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2018,4,11,research,32.2339332,-110.9556116,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2018,4,26,research,32.23217833,-110.9556583,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2018,11,3,research,32.23147673,-110.9537987,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2019,4,26,research,32.22837645,-110.9545045,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2019,9,6,research,32.233362,-110.955833,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2019,9,14,research,32.23326167,-110.9534217,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2019,9,15,research,32.229175,-110.9577867,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2019,10,31,research,32.23197167,-110.949005,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2019,11,12,research,32.2318499,-110.9527153,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2020,1,7,research,32.23153,-110.9643867,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2020,4,21,research,32.23031775,-110.9411227,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2020,4,23,research,32.23416333,-110.9533083,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2020,6,13,research,32.24212,-110.9428783,Papilio rumiko,Western Giant Swallowtail,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
2020,8,10,needs_id,32.239955,-110.9540333,Colias eurytheme,Orange Sulphur,Lepidoptera,Pieridae,Colias,Colias eurytheme
2018,11,28,needs_id,32.23205833,-110.954155,Phoebis agarithe,Large Orange Sulphur,Lepidoptera,Pieridae,Phoebis,Phoebis agarithe
2016,9,26,research,32.23188123,-110.9509475,Phoebis sennae,Cloudless Sulphur,Lepidoptera,Pieridae,Phoebis,Phoebis sennae
2016,9,26,research,32.23190333,-110.9509583,Phoebis sennae,Cloudless Sulphur,Lepidoptera,Pieridae,Phoebis,Phoebis sennae
2016,11,30,research,32.23189069,-110.9509924,Phoebis sennae,Cloudless Sulphur,Lepidoptera,Pieridae,Phoebis,Phoebis sennae
2016,11,30,research,32.23181758,-110.9509963,Phoebis sennae,Cloudless Sulphur,Lepidoptera,Pieridae,Phoebis,Phoebis sennae
2016,11,30,research,32.2315935,-110.9509896,Phoebis sennae,Cloudless Sulphur,Lepidoptera,Pieridae,Phoebis,Phoebis sennae
2016,11,30,research,32.23190887,-110.9509203,Phoebis sennae,Cloudless Sulphur,Lepidoptera,Pieridae,Phoebis,Phoebis sennae
2016,11,30,research,32.23186928,-110.9509565,Phoebis sennae,Cloudless Sulphur,Lepidoptera,Pieridae,Phoebis,Phoebis sennae
2017,9,18,research,32.23181667,-110.9510033,Phoebis sennae,Cloudless Sulphur,Lepidoptera,Pieridae,Phoebis,Phoebis sennae
2017,9,26,research,32.23193242,-110.9509644,Phoebis sennae,Cloudless Sulphur,Lepidoptera,Pieridae,Phoebis,Phoebis sennae
2017,9,26,research,32.23328841,-110.9516646,Phoebis sennae,Cloudless Sulphur,Lepidoptera,Pieridae,Phoebis,Phoebis sennae
2017,10,13,research,32.23206125,-110.9537253,Phoebis sennae,Cloudless Sulphur,Lepidoptera,Pieridae,Phoebis,Phoebis sennae
2018,10,18,needs_id,32.23177402,-110.9509681,Phoebis sennae,Cloudless Sulphur,Lepidoptera,Pieridae,Phoebis,Phoebis sennae
2020,4,11,needs_id,32.23436667,-110.9620367,Phoebis sennae,Cloudless Sulphur,Lepidoptera,Pieridae,Phoebis,Phoebis sennae
2020,8,10,research,32.239905,-110.9540167,Phoebis sennae,Cloudless Sulphur,Lepidoptera,Pieridae,Phoebis,Phoebis sennae
2020,9,4,research,32.23160352,-110.9527793,Phoebis sennae,Cloudless Sulphur,Lepidoptera,Pieridae,Phoebis,Phoebis sennae
2008,6,3,research,32.23332,-110.95075,Pontia protodice,Checkered White,Lepidoptera,Pieridae,Pontia,Pontia protodice
2017,4,13,research,32.23186987,-110.9565366,Zerene cesonia,Southern Dogface,Lepidoptera,Pieridae,Zerene,Zerene cesonia
2017,9,22,research,32.23148611,-110.9496306,Zerene cesonia,Southern Dogface,Lepidoptera,Pieridae,Zerene,Zerene cesonia
2019,9,16,needs_id,32.23161613,-110.9490215,Calephelis nemesis,Fatal Metalmark,Lepidoptera,Riodinidae,Calephelis,Calephelis nemesis
